"","score","courses","gender"
"1",5,"Algebra","M"
"2",13,"Algebra","M"
"3",7,"Algebra","M"
"4",20,"Algebra","M"
"5",11,"Algebra","M"
"6",16,"Algebra","M"
"7",18,"Algebra","M"
"8",4,"Algebra","M"
"9",7,"Algebra","M"
"10",17,"Algebra","M"
"11",15,"Algebra","M"
"12",9,"Algebra","M"
"13",14,"Algebra","M"
"14",6,"Algebra","M"
"15",5,"Algebra","M"
"16",11,"Algebra","M"
"17",11,"Algebra","M"
"18",14,"Algebra","M"
"19",3,"Algebra","M"
"20",2,"Algebra","M"
"21",18,"Algebra","M"
"22",15,"Algebra","M"
"23",12,"Algebra","M"
"24",18,"Algebra","M"
"25",16,"Algebra","M"
"26",12,"Algebra","M"
"27",11,"Algebra","M"
"28",12,"Algebra","M"
"29",25,"Algebra","M"
"30",8,"Algebra","M"
"31",9,"Algebra","M"
"32",13,"Algebra","M"
"33",10,"Algebra","M"
"34",3,"Algebra","M"
"35",15,"Algebra","M"
"36",17,"Algebra","M"
"37",15,"Algebra","M"
"38",6,"Algebra","M"
"39",11,"Algebra","M"
"40",15,"Algebra","M"
"41",14,"Algebra","M"
"42",10,"Algebra","M"
"43",14,"Algebra","M"
"44",7,"Algebra","M"
"45",12,"Algebra","M"
"46",6,"Algebra","M"
"47",3,"Algebra","M"
"48",15,"Algebra","M"
"49",8,"Algebra","F"
"50",9,"Algebra","F"
"51",5,"Algebra","F"
"52",5,"Algebra","F"
"53",4,"Algebra","F"
"54",12,"Algebra","F"
"55",12,"Algebra","F"
"56",10,"Algebra","F"
"57",4,"Algebra","F"
"58",18,"Algebra","F"
"59",8,"Algebra","F"
"60",1,"Algebra","F"
"61",14,"Algebra","F"
"62",0,"Algebra","F"
"63",8,"Algebra","F"
"64",6,"Algebra","F"
"65",5,"Algebra","F"
"66",0,"Algebra","F"
"67",8,"Algebra","F"
"68",7,"Algebra","F"
"69",9,"Algebra","F"
"70",4,"Algebra","F"
"71",12,"Algebra","F"
"72",10,"Algebra","F"
"73",12,"Algebra","F"
"74",11,"Algebra","F"
"75",4,"Algebra","F"
"76",8,"Algebra","F"
"77",12,"Algebra","F"
"78",15,"Algebra","F"
"79",13,"Algebra","F"
"80",10,"Algebra","F"
"81",3,"Algebra","F"
"82",9,"Algebra","F"
"83",13,"Algebra","F"
